node_id,xianshi_w_value,yinshi_w_value
1455041322792808448,2021-11-02,2021-11-01
1455041322792808448,2021-11-03,2021-11-01
1455041322792808448,2021-11-04,2021-11-01
1455041322792808448,2021-11-05,2021-11-01
1456441701891936512,2021-11-06,2021-11-05
1455041322792808448,2021-11-06,2021-11-01
1456441701891936512,2021-11-07,2021-11-05
1455041322792808448,2021-11-07,2021-11-01
1457408925842620416,2021-11-08,2021-11-07
1456441701891936512,2021-11-08,2021-11-05
1455041322792808448,2021-11-08,2021-11-01
1457408925842620416,2021-11-09,2021-11-07
1456441701891936512,2021-11-09,2021-11-05
1455041322792808448,2021-11-09,2021-11-01
1457408925842620416,2021-11-10,2021-11-07
1456441701891936512,2021-11-10,2021-11-05
1455041322792808448,2021-11-10,2021-11-01
1457408925842620416,2021-11-11,2021-11-07
1458355767216586752,2021-11-11,2021-11-10
1456441701891936512,2021-11-11,2021-11-05
1455041322792808448,2021-11-11,2021-11-01
1458373069026824192,2021-11-11,2021-11-10
1457408925842620416,2021-11-12,2021-11-07
1458355767216586752,2021-11-12,2021-11-10
1456441701891936512,2021-11-12,2021-11-05
1455041322792808448,2021-11-12,2021-11-01
1458373069026824192,2021-11-12,2021-11-10
1457408925842620416,2021-11-13,2021-11-07
1458355767216586752,2021-11-13,2021-11-10
1456441701891936512,2021-11-13,2021-11-05
1455041322792808448,2021-11-13,2021-11-01
1458373069026824192,2021-11-13,2021-11-10
1457408925842620416,2021-11-14,2021-11-07
1458355767216586752,2021-11-14,2021-11-10
1456441701891936512,2021-11-14,2021-11-05
1455041322792808448,2021-11-14,2021-11-01
1458373069026824192,2021-11-14,2021-11-10
1457408925842620416,2021-11-15,2021-11-07
1458355767216586752,2021-11-15,2021-11-10
1456441701891936512,2021-11-15,2021-11-05
1455041322792808448,2021-11-15,2021-11-01
1458373069026824192,2021-11-15,2021-11-10
1457408925842620416,2021-11-16,2021-11-07
1458355767216586752,2021-11-16,2021-11-10
1456441701891936512,2021-11-16,2021-11-05
1455041322792808448,2021-11-16,2021-11-01
1458373069026824192,2021-11-16,2021-11-10
1460193074278113280,2021-11-16,2021-11-15
1457408925842620416,2021-11-17,2021-11-07
1458355767216586752,2021-11-17,2021-11-10
1456441701891936512,2021-11-17,2021-11-05
1455041322792808448,2021-11-17,2021-11-01
1458373069026824192,2021-11-17,2021-11-10
1460193074278113280,2021-11-17,2021-11-15
1457408925842620416,2021-11-18,2021-11-07
1458355767216586752,2021-11-18,2021-11-10
1456441701891936512,2021-11-18,2021-11-05
1455041322792808448,2021-11-18,2021-11-01
1458373069026824192,2021-11-18,2021-11-10
1460193074278113280,2021-11-18,2021-11-15
1457408925842620416,2021-11-19,2021-11-07
1458355767216586752,2021-11-19,2021-11-10
1456441701891936512,2021-11-19,2021-11-05
1455041322792808448,2021-11-19,2021-11-01
1458373069026824192,2021-11-19,2021-11-10
1460193074278113280,2021-11-19,2021-11-15
1457408925842620416,2021-11-20,2021-11-07
1458355767216586752,2021-11-20,2021-11-10
1456441701891936512,2021-11-20,2021-11-05
1455041322792808448,2021-11-20,2021-11-01
1458373069026824192,2021-11-20,2021-11-10
1460193074278113280,2021-11-20,2021-11-15
1457408925842620416,2021-11-21,2021-11-07
1458355767216586752,2021-11-21,2021-11-10
1456441701891936512,2021-11-21,2021-11-05
1455041322792808448,2021-11-21,2021-11-01
1458373069026824192,2021-11-21,2021-11-10
1460193074278113280,2021-11-21,2021-11-15
1457408925842620416,2021-11-22,2021-11-07
1458355767216586752,2021-11-22,2021-11-10
1456441701891936512,2021-11-22,2021-11-05
1455041322792808448,2021-11-22,2021-11-01
1458373069026824192,2021-11-22,2021-11-10
1460193074278113280,2021-11-22,2021-11-15
1457408925842620416,2021-11-23,2021-11-07
1458355767216586752,2021-11-23,2021-11-10
1456441701891936512,2021-11-23,2021-11-05
1455041322792808448,2021-11-23,2021-11-01
1458373069026824192,2021-11-23,2021-11-10
1460193074278113280,2021-11-23,2021-11-15
1452580366355611648,2021-11-23,2021-10-25
1457408925842620416,2021-11-24,2021-11-07
1458355767216586752,2021-11-24,2021-11-10
1456441701891936512,2021-11-24,2021-11-05
1455041322792808448,2021-11-24,2021-11-01
1458373069026824192,2021-11-24,2021-11-10
1460193074278113280,2021-11-24,2021-11-15
1452580366355611648,2021-11-24,2021-10-25
1457408925842620416,2021-11-25,2021-11-07
1458355767216586752,2021-11-25,2021-11-10
1456441701891936512,2021-11-25,2021-11-05
1455041322792808448,2021-11-25,2021-11-01
1458373069026824192,2021-11-25,2021-11-10
1460193074278113280,2021-11-25,2021-11-15
1457408925842620416,2021-11-26,2021-11-07
1458355767216586752,2021-11-26,2021-11-10
1456441701891936512,2021-11-26,2021-11-05
1455041322792808448,2021-11-26,2021-11-01
1458373069026824192,2021-11-26,2021-11-10
1460193074278113280,2021-11-26,2021-11-15
1463901335581908992,2021-11-26,2021-11-25
1457408925842620416,2021-11-27,2021-11-07
1458355767216586752,2021-11-27,2021-11-10
1456441701891936512,2021-11-27,2021-11-05
1455041322792808448,2021-11-27,2021-11-01
1458373069026824192,2021-11-27,2021-11-10
1460193074278113280,2021-11-27,2021-11-15
1463901335581908992,2021-11-27,2021-11-25
1452580366355611648,2021-11-27,2021-10-25
1457408925842620416,2021-11-28,2021-11-07
1458355767216586752,2021-11-28,2021-11-10
1456441701891936512,2021-11-28,2021-11-05
1455041322792808448,2021-11-28,2021-11-01
1458373069026824192,2021-11-28,2021-11-10
1460193074278113280,2021-11-28,2021-11-15
1463901335581908992,2021-11-28,2021-11-25
1452580366355611648,2021-11-28,2021-10-25
1457408925842620416,2021-11-29,2021-11-07
1458355767216586752,2021-11-29,2021-11-10
1456441701891936512,2021-11-29,2021-11-05
1455041322792808448,2021-11-29,2021-11-01
1458373069026824192,2021-11-29,2021-11-10
1460193074278113280,2021-11-29,2021-11-15
1463901335581908992,2021-11-29,2021-11-25
1452580366355611648,2021-11-29,2021-10-25
1457408925842620416,2021-11-30,2021-11-07
1458355767216586752,2021-11-30,2021-11-10
1456441701891936512,2021-11-30,2021-11-05
1455041322792808448,2021-11-30,2021-11-01
1458373069026824192,2021-11-30,2021-11-10
1460193074278113280,2021-11-30,2021-11-15
1463901335581908992,2021-11-30,2021-11-25
1452580366355611648,2021-11-30,2021-10-25
1457408925842620416,2021-12-01,2021-11-07
1458355767216586752,2021-12-01,2021-11-10
1456441701891936512,2021-12-01,2021-11-05
1455041322792808448,2021-12-01,2021-11-01
1458373069026824192,2021-12-01,2021-11-10
1460193074278113280,2021-12-01,2021-11-15
1463901335581908992,2021-12-01,2021-11-25
1452580366355611648,2021-12-01,2021-10-25
1457408925842620416,2021-12-02,2021-11-07
1458355767216586752,2021-12-02,2021-11-10
1456441701891936512,2021-12-02,2021-11-05
1455041322792808448,2021-12-02,2021-11-01
1458373069026824192,2021-12-02,2021-11-10
1460193074278113280,2021-12-02,2021-11-15
1465963507690598400,2021-12-02,2021-12-01
1463901335581908992,2021-12-02,2021-11-25
1452580366355611648,2021-12-02,2021-10-25
1457408925842620416,2021-12-03,2021-11-07
1458355767216586752,2021-12-03,2021-11-10
1456441701891936512,2021-12-03,2021-11-05
1455041322792808448,2021-12-03,2021-11-01
1458373069026824192,2021-12-03,2021-11-10
1460193074278113280,2021-12-03,2021-11-15
1465963507690598400,2021-12-03,2021-12-01
1463901335581908992,2021-12-03,2021-11-25
1452580366355611648,2021-12-03,2021-10-25
1457408925842620416,2021-12-04,2021-11-07
1458355767216586752,2021-12-04,2021-11-10
1456441701891936512,2021-12-04,2021-11-05
1455041322792808448,2021-12-04,2021-11-01
1458373069026824192,2021-12-04,2021-11-10
1460193074278113280,2021-12-04,2021-11-15
1465963507690598400,2021-12-04,2021-12-01
1463901335581908992,2021-12-04,2021-11-25
1452580366355611648,2021-12-04,2021-10-25
1457408925842620416,2021-12-05,2021-11-07
1458355767216586752,2021-12-05,2021-11-10
1456441701891936512,2021-12-05,2021-11-05
1455041322792808448,2021-12-05,2021-11-01
1458373069026824192,2021-12-05,2021-11-10
1460193074278113280,2021-12-05,2021-11-15
1465963507690598400,2021-12-05,2021-12-01
1463901335581908992,2021-12-05,2021-11-25
1452580366355611648,2021-12-05,2021-10-25
1457408925842620416,2021-12-06,2021-11-07
1458355767216586752,2021-12-06,2021-11-10
1456441701891936512,2021-12-06,2021-11-05
1455041322792808448,2021-12-06,2021-11-01
1458373069026824192,2021-12-06,2021-11-10
1460193074278113280,2021-12-06,2021-11-15
1465963507690598400,2021-12-06,2021-12-01
1463901335581908992,2021-12-06,2021-11-25
1452580366355611648,2021-12-06,2021-10-25
1457408925842620416,2021-12-07,2021-11-07
1458355767216586752,2021-12-07,2021-11-10
1456441701891936512,2021-12-07,2021-11-05
1455041322792808448,2021-12-07,2021-11-01
1458373069026824192,2021-12-07,2021-11-10
1460193074278113280,2021-12-07,2021-11-15
1465963507690598400,2021-12-07,2021-12-01
1463901335581908992,2021-12-07,2021-11-25
1457408925842620416,2021-12-08,2021-11-07
1458355767216586752,2021-12-08,2021-11-10
1456441701891936512,2021-12-08,2021-11-05
1455041322792808448,2021-12-08,2021-11-01
1458373069026824192,2021-12-08,2021-11-10
1460193074278113280,2021-12-08,2021-11-15
1465963507690598400,2021-12-08,2021-12-01
1463901335581908992,2021-12-08,2021-11-25
1457408925842620416,2021-12-09,2021-11-07
1458355767216586752,2021-12-09,2021-11-10
1456441701891936512,2021-12-09,2021-11-05
1455041322792808448,2021-12-09,2021-11-01
1458373069026824192,2021-12-09,2021-11-10
1460193074278113280,2021-12-09,2021-11-15
1465963507690598400,2021-12-09,2021-12-01
1463901335581908992,2021-12-09,2021-11-25
1457408925842620416,2021-12-10,2021-11-07
1458355767216586752,2021-12-10,2021-11-10
1456441701891936512,2021-12-10,2021-11-05
1455041322792808448,2021-12-10,2021-11-01
1458373069026824192,2021-12-10,2021-11-10
1460193074278113280,2021-12-10,2021-11-15
1465963507690598400,2021-12-10,2021-12-01
1463901335581908992,2021-12-10,2021-11-25
1457408925842620416,2021-12-11,2021-11-07
1458355767216586752,2021-12-11,2021-11-10
1456441701891936512,2021-12-11,2021-11-05
1455041322792808448,2021-12-11,2021-11-01
1458373069026824192,2021-12-11,2021-11-10
1460193074278113280,2021-12-11,2021-11-15
1465963507690598400,2021-12-11,2021-12-01
1463901335581908992,2021-12-11,2021-11-25
1457408925842620416,2021-12-12,2021-11-07
1458355767216586752,2021-12-12,2021-11-10
1456441701891936512,2021-12-12,2021-11-05
1455041322792808448,2021-12-12,2021-11-01
1458373069026824192,2021-12-12,2021-11-10
1460193074278113280,2021-12-12,2021-11-15
1465963507690598400,2021-12-12,2021-12-01
1463901335581908992,2021-12-12,2021-11-25
1457408925842620416,2021-12-13,2021-11-07
1458355767216586752,2021-12-13,2021-11-10
1456441701891936512,2021-12-13,2021-11-05
1458373069026824192,2021-12-13,2021-11-10
1460193074278113280,2021-12-13,2021-11-15
1465963507690598400,2021-12-13,2021-12-01
1463901335581908992,2021-12-13,2021-11-25
1455366798665125888,2021-12-13,2021-11-02
1457408925842620416,2021-12-14,2021-11-07
1458355767216586752,2021-12-14,2021-11-10
1456441701891936512,2021-12-14,2021-11-05
1458373069026824192,2021-12-14,2021-11-10
1460193074278113280,2021-12-14,2021-11-15
1465963507690598400,2021-12-14,2021-12-01
1463901335581908992,2021-12-14,2021-11-25
1455366798665125888,2021-12-14,2021-11-02
1455447814247383040,2021-12-14,2021-11-02
1457408925842620416,2021-12-15,2021-11-07
1458355767216586752,2021-12-15,2021-11-10
1456441701891936512,2021-12-15,2021-11-05
1458373069026824192,2021-12-15,2021-11-10
1460193074278113280,2021-12-15,2021-11-15
1465963507690598400,2021-12-15,2021-12-01
1463901335581908992,2021-12-15,2021-11-25
1455837117255352300,2021-12-15,2021-11-03
1457408925842620416,2021-12-16,2021-11-07
1458355767216586752,2021-12-16,2021-11-10
1456441701891936512,2021-12-16,2021-11-05
1458373069026824192,2021-12-16,2021-11-10
1460193074278113280,2021-12-16,2021-11-15
1465963507690598400,2021-12-16,2021-12-01
1463901335581908992,2021-12-16,2021-11-25
1456101225162625024,2021-12-16,2021-11-04
1456792028705169408,2021-12-16,2021-11-06
1457408925842620416,2021-12-17,2021-11-07
1458355767216586752,2021-12-17,2021-11-10
1456441701891936512,2021-12-17,2021-11-05
1458373069026824192,2021-12-17,2021-11-10
1460193074278113280,2021-12-17,2021-11-15
1465963507690598400,2021-12-17,2021-12-01
1463901335581908992,2021-12-17,2021-11-25
1456792028705169408,2021-12-17,2021-11-06
1457408919660228608,2021-12-17,2021-11-07
1457408919660228600,2021-12-17,2021-11-07
1457408925842620416,2021-12-18,2021-11-07
1458355767216586752,2021-12-18,2021-11-10
1458373069026824192,2021-12-18,2021-11-10
1460193074278113280,2021-12-18,2021-11-15
1465963507690598400,2021-12-18,2021-12-01
1463901335581908992,2021-12-18,2021-11-25
1456792028705169408,2021-12-18,2021-11-06
1457408919660228608,2021-12-18,2021-11-07
1457408919660228600,2021-12-18,2021-11-07
1457408925842620416,2021-12-19,2021-11-07
1458355767216586752,2021-12-19,2021-11-10
1458373069026824192,2021-12-19,2021-11-10
1460193074278113280,2021-12-19,2021-11-15
1465963507690598400,2021-12-19,2021-12-01
1463901335581908992,2021-12-19,2021-11-25
1457408919660228608,2021-12-19,2021-11-07
1457408919660228600,2021-12-19,2021-11-07
1458355767216586752,2021-12-20,2021-11-10
1458373069026824192,2021-12-20,2021-11-10
1460193074278113280,2021-12-20,2021-11-15
1465963507690598400,2021-12-20,2021-12-01
1463901335581908992,2021-12-20,2021-11-25
1458355764536520704,2021-12-20,2021-11-10
1458355767216586752,2021-12-21,2021-11-10
1472801219085496320,2021-12-21,2021-12-20
1458373069026824192,2021-12-21,2021-11-10
1460193074278113280,2021-12-21,2021-11-15
1465963507690598400,2021-12-21,2021-12-01
1463901335581908992,2021-12-21,2021-11-25
1458355764536520704,2021-12-21,2021-11-10
1458355767216586752,2021-12-22,2021-11-10
1472801219085496320,2021-12-22,2021-12-20
1458373069026824192,2021-12-22,2021-11-10
1460193074278113280,2021-12-22,2021-11-15
1465963507690598400,2021-12-22,2021-12-01
1463901335581908992,2021-12-22,2021-11-25
1458355764536520704,2021-12-22,2021-11-10
1472801219085496320,2021-12-23,2021-12-20
1460193074278113280,2021-12-23,2021-11-15
1465963507690598400,2021-12-23,2021-12-01
1463901335581908992,2021-12-23,2021-11-25
1459001408489881600,2021-12-23,2021-11-12
1459047733629644800,2021-12-23,2021-11-12
1472801219085496320,2021-12-24,2021-12-20
1460193074278113280,2021-12-24,2021-11-15
1465963507690598400,2021-12-24,2021-12-01
1463901335581908992,2021-12-24,2021-11-25
1459001408489881600,2021-12-24,2021-11-12
1459047733629644800,2021-12-24,2021-11-12
1459151307831402496,2021-12-24,2021-11-12
1472801219085496320,2021-12-25,2021-12-20
1460193074278113280,2021-12-25,2021-11-15
1465963507690598400,2021-12-25,2021-12-01
1463901335581908992,2021-12-25,2021-11-25
1472801219085496320,2021-12-26,2021-12-20
1460193074278113280,2021-12-26,2021-11-15
1465963507690598400,2021-12-26,2021-12-01
1463901335581908992,2021-12-26,2021-11-25
1472801219085496320,2021-12-27,2021-12-20
1460193074278113280,2021-12-27,2021-11-15
1465963507690598400,2021-12-27,2021-12-01
1463901335581908992,2021-12-27,2021-11-25
1472801219085496320,2021-12-28,2021-12-20
1465963507690598400,2021-12-28,2021-12-01
1463901335581908992,2021-12-28,2021-11-25
1472801219085496320,2021-12-29,2021-12-20
1465963507690598400,2021-12-29,2021-12-01
1463901335581908992,2021-12-29,2021-11-25
1472801219085496320,2021-12-30,2021-12-20
1465963507690598400,2021-12-30,2021-12-01
1463901335581908992,2021-12-30,2021-11-25
1472801219085496320,2021-12-31,2021-12-20
1465963507690598400,2021-12-31,2021-12-01
1476481556231639040,2021-12-31,2021-12-30
1463901335581908992,2021-12-31,2021-11-25
1461632538129027072,2021-12-31,2021-11-19
1472801219085496320,2022-01-01,2021-12-20
1465963507690598400,2022-01-01,2021-12-01
1476481556231639040,2022-01-01,2021-12-30
1463901335581908992,2022-01-01,2021-11-25
1462630153532547072,2022-01-01,2021-11-22
1472801219085496320,2022-01-02,2021-12-20
1465963507690598400,2022-01-02,2021-12-01
1476481556231639040,2022-01-02,2021-12-30
1463901335581908992,2022-01-02,2021-11-25
1462630153532547072,2022-01-02,2021-11-22
1472801219085496320,2022-01-03,2021-12-20
1465963507690598400,2022-01-03,2021-12-01
1476481556231639040,2022-01-03,2021-12-30
1463901335581908992,2022-01-03,2021-11-25
1462630153532547072,2022-01-03,2021-11-22
1462808070321360896,2022-01-03,2021-11-22
1472801219085496320,2022-01-04,2021-12-20
1465963507690598400,2022-01-04,2021-12-01
1476481556231639040,2022-01-04,2021-12-30
1463901335581908992,2022-01-04,2021-11-25
1462977330062630912,2022-01-04,2021-11-23
1472801219085496320,2022-01-05,2021-12-20
1465963507690598400,2022-01-05,2021-12-01
1476481556231639040,2022-01-05,2021-12-30
1463901335581908992,2022-01-05,2021-11-25
1472801219085496320,2022-01-06,2021-12-20
1465963507690598400,2022-01-06,2021-12-01
1476481556231639040,2022-01-06,2021-12-30
1463901335581908992,2022-01-06,2021-11-25
1463907871762960384,2022-01-06,2021-11-25
1472801219085496320,2022-01-07,2021-12-20
1465963507690598400,2022-01-07,2021-12-01
1476481556231639040,2022-01-07,2021-12-30
1464136859295092736,2022-01-07,2021-11-26
1464509819860119552,2022-01-07,2021-11-27
1472801219085496320,2022-01-08,2021-12-20
1465963507690598400,2022-01-08,2021-12-01
1476481556231639040,2022-01-08,2021-12-30
1464509819860119552,2022-01-08,2021-11-27
1464928472543875072,2022-01-08,2021-11-28
1465243171764330496,2022-01-08,2021-11-29
1472801219085496320,2022-01-09,2021-12-20
1465963507690598400,2022-01-09,2021-12-01
1476481556231639040,2022-01-09,2021-12-30
1464928472543875072,2022-01-09,2021-11-28
1465243171764330496,2022-01-09,2021-11-29
1465588427336732672,2022-01-09,2021-11-30
1472801219085496320,2022-01-10,2021-12-20
