node_id,xianshi_w_value,yinshi_w_value
1497730944610017280,2022-04-02,2022-02-27
1496733152944930816,2022-04-02,2022-02-24
1497730944610017280,2022-04-03,2022-02-27
1496733152944930816,2022-04-03,2022-02-24
1497730944610017280,2022-04-04,2022-02-27
1496733152944930816,2022-04-04,2022-02-24
1497730944610017280,2022-04-05,2022-02-27
1496733152944930816,2022-04-05,2022-02-24
1497625121892167680,2022-04-05,2022-02-26
1497730944610017280,2022-04-06,2022-02-27
1496733152944930816,2022-04-06,2022-02-24
1497625121892167680,2022-04-06,2022-02-26
1497730944610017280,2022-04-07,2022-02-27
1496733152944930816,2022-04-07,2022-02-24
1497625121892167680,2022-04-07,2022-02-26
1497730944610017280,2022-04-08,2022-02-27
1497625121892167680,2022-04-08,2022-02-26
1497730944610017280,2022-04-09,2022-02-27
1497625121892167680,2022-04-09,2022-02-26
1497730944610017280,2022-04-10,2022-02-27
1500421650537353216,2022-04-11,2022-03-06
1500421650537353216,2022-04-12,2022-03-06
1500421650537353216,2022-04-13,2022-03-06
1501583418949353472,2022-04-13,2022-03-09
1500421650537353216,2022-04-14,2022-03-06
1501583418949353472,2022-04-14,2022-03-09
1501736933197705216,2022-04-14,2022-03-10
1500421650537353216,2022-04-15,2022-03-06
1501583418949353472,2022-04-15,2022-03-09
1501736933197705216,2022-04-15,2022-03-10
1500421650537353216,2022-04-16,2022-03-06
1501583418949353472,2022-04-16,2022-03-09
1501736933197705216,2022-04-16,2022-03-10
1500421650537353216,2022-04-17,2022-03-06
1501583418949353472,2022-04-17,2022-03-09
1501736933197705216,2022-04-17,2022-03-10
1501583418949353472,2022-04-18,2022-03-09
1501736933197705216,2022-04-18,2022-03-10
1501583418949353472,2022-04-19,2022-03-09
1501736933197705216,2022-04-19,2022-03-10
1502570966307594240,2022-04-19,2022-03-12
1501583418949353472,2022-04-20,2022-03-09
1501736933197705216,2022-04-20,2022-03-10
1502570966307594240,2022-04-20,2022-03-12
1501736933197705216,2022-04-21,2022-03-10
1502570966307594240,2022-04-21,2022-03-12
1502570966307594240,2022-04-22,2022-03-12
1502570966307594240,2022-04-23,2022-03-12
1506770396477292288,2022-05-03,2022-03-23
1506770396477292288,2022-05-04,2022-03-23
1507196187790651392,2022-05-04,2022-03-25
1507381727903182848,2022-05-04,2022-03-25
1507196187790651392,2022-05-05,2022-03-25
1507381727903182848,2022-05-05,2022-03-25
1508443163882815488,2022-05-05,2022-03-28
1507196187790651392,2022-05-06,2022-03-25
1507381727903182848,2022-05-06,2022-03-25
1508443163882815488,2022-05-06,2022-03-28
1508443163882815488,2022-05-07,2022-03-28
1508443163882815488,2022-05-08,2022-03-28
1508443163882815488,2022-05-09,2022-03-28
1512418986360672512,2022-05-11,2022-04-08
1512663941024952320,2022-05-11,2022-04-09
1512418986360672512,2022-05-12,2022-04-08
1512663941024952320,2022-05-12,2022-04-09
1512418986360672512,2022-05-13,2022-04-08
1512663941024952320,2022-05-13,2022-04-09
1512418986360672512,2022-05-14,2022-04-08
1512663941024952320,2022-05-14,2022-04-09
1512418986360672512,2022-05-15,2022-04-08
1512663941024952320,2022-05-15,2022-04-09
1512418986360672512,2022-05-16,2022-04-08
1512663941024952320,2022-05-16,2022-04-09
1512418986360672512,2022-05-17,2022-04-08
1512663941024952320,2022-05-17,2022-04-09
1526579887041290240,2022-05-18,2022-05-17
1512418986360672512,2022-05-18,2022-04-08
1512663941024952320,2022-05-18,2022-04-09
1526579887041290240,2022-05-19,2022-05-17
1512418986360672512,2022-05-19,2022-04-08
1512663941024952320,2022-05-19,2022-04-09
1526579887041290240,2022-05-20,2022-05-17
1527257045376073728,2022-05-20,2022-05-19
1512418986360672512,2022-05-20,2022-04-08
1512663941024952320,2022-05-20,2022-04-09
1526579887041290240,2022-05-21,2022-05-17
1527257045376073728,2022-05-21,2022-05-19
1512663941024952320,2022-05-21,2022-04-09
1513886862683025408,2022-05-21,2022-04-12
1526579887041290240,2022-05-22,2022-05-17
1527257045376073728,2022-05-22,2022-05-19
1513886862683025408,2022-05-22,2022-04-12
1526579887041290240,2022-05-23,2022-05-17
1527257045376073728,2022-05-23,2022-05-19
1513886862683025408,2022-05-23,2022-04-12
1526579887041290240,2022-05-24,2022-05-17
1527257045376073728,2022-05-24,2022-05-19
1513886862683025408,2022-05-24,2022-04-12
1526579887041290240,2022-05-25,2022-05-17
1527257045376073728,2022-05-25,2022-05-19
1514892798172200960,2022-05-25,2022-04-15
1514964506308329472,2022-05-25,2022-04-15
1526579887041290240,2022-05-26,2022-05-17
1527257045376073728,2022-05-26,2022-05-19
1514892798172200960,2022-05-26,2022-04-15
1514964506308329472,2022-05-26,2022-04-15
1515228778733387776,2022-05-26,2022-04-16
1526579887041290240,2022-05-27,2022-05-17
1527257045376073728,2022-05-27,2022-05-19
1514892798172200960,2022-05-27,2022-04-15
1514964506308329472,2022-05-27,2022-04-15
1515228778733387776,2022-05-27,2022-04-16
1526579887041290240,2022-05-28,2022-05-17
1527257045376073728,2022-05-28,2022-05-19
1515228778733387776,2022-05-28,2022-04-16
1526579887041290240,2022-05-29,2022-05-17
1527257045376073728,2022-05-29,2022-05-19
1526579887041290240,2022-05-30,2022-05-17
1527257045376073728,2022-05-30,2022-05-19
1526579887041290240,2022-05-31,2022-05-17
1527257045376073728,2022-05-31,2022-05-19
1526579887041290240,2022-06-01,2022-05-17
1527257045376073728,2022-06-01,2022-05-19
1526579887041290240,2022-06-02,2022-05-17
1527257045376073728,2022-06-02,2022-05-19
1526579887041290240,2022-06-03,2022-05-17
1527257045376073728,2022-06-03,2022-05-19
1526579887041290240,2022-06-04,2022-05-17
1527257045376073728,2022-06-04,2022-05-19
1526579887041290240,2022-06-05,2022-05-17
1527257045376073728,2022-06-05,2022-05-19
1526579887041290240,2022-06-06,2022-05-17
1527257045376073728,2022-06-06,2022-05-19
1526579887041290240,2022-06-07,2022-05-17
1527257045376073728,2022-06-07,2022-05-19
1533835957379956736,2022-06-07,2022-06-06
1526579887041290240,2022-06-08,2022-05-17
1527257045376073728,2022-06-08,2022-05-19
1533835957379956736,2022-06-08,2022-06-06
1520055828929077248,2022-06-08,2022-04-29
1526579887041290240,2022-06-09,2022-05-17
1527257045376073728,2022-06-09,2022-05-19
1533835957379956736,2022-06-09,2022-06-06
1520055828929077248,2022-06-09,2022-04-29
1526579887041290240,2022-06-10,2022-05-17
1527257045376073728,2022-06-10,2022-05-19
1533835957379956736,2022-06-10,2022-06-06
1520055828929077248,2022-06-10,2022-04-29
1526579887041290240,2022-06-11,2022-05-17
1527257045376073728,2022-06-11,2022-05-19
1533835957379956736,2022-06-11,2022-06-06
1526579887041290240,2022-06-12,2022-05-17
1527257045376073728,2022-06-12,2022-05-19
1533835957379956736,2022-06-12,2022-06-06
1526579887041290240,2022-06-13,2022-05-17
1527257045376073728,2022-06-13,2022-05-19
1533835957379956736,2022-06-13,2022-06-06
1526579887041290240,2022-06-14,2022-05-17
1527257045376073728,2022-06-14,2022-05-19
1533835957379956736,2022-06-14,2022-06-06
1536373728639995904,2022-06-14,2022-06-13
1526579887041290240,2022-06-15,2022-05-17
1527257045376073728,2022-06-15,2022-05-19
1533835957379956736,2022-06-15,2022-06-06
1536373728639995904,2022-06-15,2022-06-13
1526579887041290240,2022-06-16,2022-05-17
1527257045376073728,2022-06-16,2022-05-19
1533835957379956736,2022-06-16,2022-06-06
1536373728639995904,2022-06-16,2022-06-13
1526579887041290240,2022-06-17,2022-05-17
1527257045376073728,2022-06-17,2022-05-19
1533835957379956736,2022-06-17,2022-06-06
1536373728639995904,2022-06-17,2022-06-13
1526579887041290240,2022-06-18,2022-05-17
1527257045376073728,2022-06-18,2022-05-19
1533835957379956736,2022-06-18,2022-06-06
1536373728639995904,2022-06-18,2022-06-13
1526579887041290240,2022-06-19,2022-05-17
1527257045376073728,2022-06-19,2022-05-19
1533835957379956736,2022-06-19,2022-06-06
1536373728639995904,2022-06-19,2022-06-13
1526579887041290240,2022-06-20,2022-05-17
1527257045376073728,2022-06-20,2022-05-19
1533835957379956736,2022-06-20,2022-06-06
1536373728639995904,2022-06-20,2022-06-13
1526579887041290240,2022-06-21,2022-05-17
1527257045376073728,2022-06-21,2022-05-19
1533835957379956736,2022-06-21,2022-06-06
1536373728639995904,2022-06-21,2022-06-13
1526579887041290240,2022-06-22,2022-05-17
1527257045376073728,2022-06-22,2022-05-19
1533835957379956736,2022-06-22,2022-06-06
1536373728639995904,2022-06-22,2022-06-13
1526579887041290240,2022-06-23,2022-05-17
1527257045376073728,2022-06-23,2022-05-19
1533835957379956736,2022-06-23,2022-06-06
1536373728639995904,2022-06-23,2022-06-13
1526579887041290240,2022-06-24,2022-05-17
1527257045376073728,2022-06-24,2022-05-19
1533835957379956736,2022-06-24,2022-06-06
1536373728639995904,2022-06-24,2022-06-13
1539785322468212736,2022-06-24,2022-06-23
1526455929532973056,2022-06-24,2022-05-17
1526579887041290240,2022-06-25,2022-05-17
1527257045376073728,2022-06-25,2022-05-19
1533835957379956736,2022-06-25,2022-06-06
1536373728639995904,2022-06-25,2022-06-13
1539785322468212736,2022-06-25,2022-06-23
1526455929532973056,2022-06-25,2022-05-17
1526579887041290240,2022-06-26,2022-05-17
1527257045376073728,2022-06-26,2022-05-19
1533835957379956736,2022-06-26,2022-06-06
1536373728639995904,2022-06-26,2022-06-13
1539785322468212736,2022-06-26,2022-06-23
1540630497008570368,2022-06-26,2022-06-25
1526455929532973056,2022-06-26,2022-05-17
1526579887041290240,2022-06-27,2022-05-17
1527257045376073728,2022-06-27,2022-05-19
1533835957379956736,2022-06-27,2022-06-06
1536373728639995904,2022-06-27,2022-06-13
1539785322468212736,2022-06-27,2022-06-23
1540630497008570368,2022-06-27,2022-06-25
1526455929532973056,2022-06-27,2022-05-17
1526579887041290240,2022-06-28,2022-05-17
1527257045376073728,2022-06-28,2022-05-19
1533835957379956736,2022-06-28,2022-06-06
1536373728639995904,2022-06-28,2022-06-13
1539785322468212736,2022-06-28,2022-06-23
1540630497008570368,2022-06-28,2022-06-25
1526455929532973056,2022-06-28,2022-05-17
1527257045376073728,2022-06-29,2022-05-19
1533835957379956736,2022-06-29,2022-06-06
1536373728639995904,2022-06-29,2022-06-13
1539785322468212736,2022-06-29,2022-06-23
1540630497008570368,2022-06-29,2022-06-25
1527257045376073728,2022-06-30,2022-05-19
1533835957379956736,2022-06-30,2022-06-06
1536373728639995904,2022-06-30,2022-06-13
1539785322468212736,2022-06-30,2022-06-23
1540630497008570368,2022-06-30,2022-06-25
1533835957379956736,2022-07-01,2022-06-06
1536373728639995904,2022-07-01,2022-06-13
1539785322468212736,2022-07-01,2022-06-23
1540630497008570368,2022-07-01,2022-06-25
1542524090430345216,2022-07-01,2022-06-30
1533835957379956736,2022-07-02,2022-06-06
1536373728639995904,2022-07-02,2022-06-13
1539785322468212736,2022-07-02,2022-06-23
1540630497008570368,2022-07-02,2022-06-25
1542524090430345216,2022-07-02,2022-06-30
1533835957379956736,2022-07-03,2022-06-06
1536373728639995904,2022-07-03,2022-06-13
1539785322468212736,2022-07-03,2022-06-23
1540630497008570368,2022-07-03,2022-06-25
1542524090430345216,2022-07-03,2022-06-30
1533835957379956736,2022-07-04,2022-06-06
1536373728639995904,2022-07-04,2022-06-13
1539785322468212736,2022-07-04,2022-06-23
1540630497008570368,2022-07-04,2022-06-25
1542524090430345216,2022-07-04,2022-06-30
1533835957379956736,2022-07-05,2022-06-06
1536373728639995904,2022-07-05,2022-06-13
1539785322468212736,2022-07-05,2022-06-23
1540630497008570368,2022-07-05,2022-06-25
1542524090430345216,2022-07-05,2022-06-30
1533835957379956736,2022-07-06,2022-06-06
1536373728639995904,2022-07-06,2022-06-13
1539785322468212736,2022-07-06,2022-06-23
1540630497008570368,2022-07-06,2022-06-25
1542524090430345216,2022-07-06,2022-06-30
1533835957379956736,2022-07-07,2022-06-06
1536373728639995904,2022-07-07,2022-06-13
1539785322468212736,2022-07-07,2022-06-23
1540630497008570368,2022-07-07,2022-06-25
1542524090430345216,2022-07-07,2022-06-30
1529855270041825280,2022-07-07,2022-05-26
1533835957379956736,2022-07-08,2022-06-06
1536373728639995904,2022-07-08,2022-06-13
1539785322468212736,2022-07-08,2022-06-23
1540630497008570368,2022-07-08,2022-06-25
1542524090430345216,2022-07-08,2022-06-30
1530153399152308224,2022-07-08,2022-05-27
1533835957379956736,2022-07-09,2022-06-06
1536373728639995904,2022-07-09,2022-06-13
1539785322468212736,2022-07-09,2022-06-23
1540630497008570368,2022-07-09,2022-06-25
1542524090430345216,2022-07-09,2022-06-30
1533835957379956736,2022-07-10,2022-06-06
1536373728639995904,2022-07-10,2022-06-13
1539785322468212736,2022-07-10,2022-06-23
1540630497008570368,2022-07-10,2022-06-25
1542524090430345216,2022-07-10,2022-06-30
1533835957379956736,2022-07-11,2022-06-06
1536373728639995904,2022-07-11,2022-06-13
1539785322468212736,2022-07-11,2022-06-23
1540630497008570368,2022-07-11,2022-06-25
1542524090430345216,2022-07-11,2022-06-30
1531273868140171264,2022-07-11,2022-05-30
1533835957379956736,2022-07-12,2022-06-06
1536373728639995904,2022-07-12,2022-06-13
1539785322468212736,2022-07-12,2022-06-23
1540630497008570368,2022-07-12,2022-06-25
1542524090430345216,2022-07-12,2022-06-30
1533835957379956736,2022-07-13,2022-06-06
1536373728639995904,2022-07-13,2022-06-13
1539785322468212736,2022-07-13,2022-06-23
1540630497008570368,2022-07-13,2022-06-25
1542524090430345216,2022-07-13,2022-06-30
1533451615403126784,2022-07-13,2022-06-05
1533835957379956736,2022-07-14,2022-06-06
1536373728639995904,2022-07-14,2022-06-13
1539785322468212736,2022-07-14,2022-06-23
1540630497008570368,2022-07-14,2022-06-25
1542524090430345216,2022-07-14,2022-06-30
1533451615403126784,2022-07-14,2022-06-05
1533835957379956736,2022-07-15,2022-06-06
1536373728639995904,2022-07-15,2022-06-13
1539785322468212736,2022-07-15,2022-06-23
1540630497008570368,2022-07-15,2022-06-25
1542524090430345216,2022-07-15,2022-06-30
1533451615403126784,2022-07-15,2022-06-05
1533835957379956736,2022-07-16,2022-06-06
1536373728639995904,2022-07-16,2022-06-13
1539785322468212736,2022-07-16,2022-06-23
1540630497008570368,2022-07-16,2022-06-25
1542524090430345216,2022-07-16,2022-06-30
1533451615403126784,2022-07-16,2022-06-05
1533835957379956736,2022-07-17,2022-06-06
1536373728639995904,2022-07-17,2022-06-13
1539785322468212736,2022-07-17,2022-06-23
1540630497008570368,2022-07-17,2022-06-25
1542524090430345216,2022-07-17,2022-06-30
1533451615403126784,2022-07-17,2022-06-05
1533835957379956736,2022-07-18,2022-06-06
1536373728639995904,2022-07-18,2022-06-13
1539785322468212736,2022-07-18,2022-06-23
1540630497008570368,2022-07-18,2022-06-25
1542524090430345216,2022-07-18,2022-06-30
1536373728639995904,2022-07-19,2022-06-13
1539785322468212736,2022-07-19,2022-06-23
1540630497008570368,2022-07-19,2022-06-25
1542524090430345216,2022-07-19,2022-06-30
1534576673563332608,2022-07-19,2022-06-08
1536373728639995904,2022-07-20,2022-06-13
1539785322468212736,2022-07-20,2022-06-23
1540630497008570368,2022-07-20,2022-06-25
1542524090430345216,2022-07-20,2022-06-30
1534576673563332608,2022-07-20,2022-06-08
1536373728639995904,2022-07-21,2022-06-13
1539785322468212736,2022-07-21,2022-06-23
1540630497008570368,2022-07-21,2022-06-25
1542524090430345216,2022-07-21,2022-06-30
1536373728639995904,2022-07-22,2022-06-13
1539785322468212736,2022-07-22,2022-06-23
1540630497008570368,2022-07-22,2022-06-25
1542524090430345216,2022-07-22,2022-06-30
1536373728639995904,2022-07-23,2022-06-13
1539785322468212736,2022-07-23,2022-06-23
1540630497008570368,2022-07-23,2022-06-25
1542524090430345216,2022-07-23,2022-06-30
1536012498008035328,2022-07-23,2022-06-12
1536019392030334976,2022-07-23,2022-06-12
1536373728639995904,2022-07-24,2022-06-13
1539785322468212736,2022-07-24,2022-06-23
1540630497008570368,2022-07-24,2022-06-25
1542524090430345216,2022-07-24,2022-06-30
1536012498008035328,2022-07-24,2022-06-12
1536019392030334976,2022-07-24,2022-06-12
1536373728639995904,2022-07-25,2022-06-13
1539785322468212736,2022-07-25,2022-06-23
1540630497008570368,2022-07-25,2022-06-25
1542524090430345216,2022-07-25,2022-06-30
1536366248379838464,2022-07-25,2022-06-13
1539785322468212736,2022-07-26,2022-06-23
1540630497008570368,2022-07-26,2022-06-25
1542524090430345216,2022-07-26,2022-06-30
1536854772858335232,2022-07-26,2022-06-14
1539785322468212736,2022-07-27,2022-06-23
1540630497008570368,2022-07-27,2022-06-25
1542524090430345216,2022-07-27,2022-06-30
1539785322468212736,2022-07-28,2022-06-23
1540630497008570368,2022-07-28,2022-06-25
1542524090430345216,2022-07-28,2022-06-30
1539785322468212736,2022-07-29,2022-06-23
1540630497008570368,2022-07-29,2022-06-25
1542524090430345216,2022-07-29,2022-06-30
1539785322468212736,2022-07-30,2022-06-23
1540630497008570368,2022-07-30,2022-06-25
1542524090430345216,2022-07-30,2022-06-30
1539785322468212736,2022-07-31,2022-06-23
1540630497008570368,2022-07-31,2022-06-25
1542524090430345216,2022-07-31,2022-06-30
1538590672563113984,2022-07-31,2022-06-19
1539785322468212736,2022-08-01,2022-06-23
1540630497008570368,2022-08-01,2022-06-25
1542524090430345216,2022-08-01,2022-06-30
1539785322468212736,2022-08-02,2022-06-23
1540630497008570368,2022-08-02,2022-06-25
1542524090430345216,2022-08-02,2022-06-30
1539785322468212736,2022-08-03,2022-06-23
1540630497008570368,2022-08-03,2022-06-25
1542524090430345216,2022-08-03,2022-06-30
1539785322468212736,2022-08-04,2022-06-23
1540630497008570368,2022-08-04,2022-06-25
1542524090430345216,2022-08-04,2022-06-30
1540630497008570368,2022-08-05,2022-06-25
1542524090430345216,2022-08-05,2022-06-30
1540630497008570368,2022-08-06,2022-06-25
1542524090430345216,2022-08-06,2022-06-30
1542524090430345216,2022-08-07,2022-06-30
1542524090430345216,2022-08-08,2022-06-30
1542524090430345216,2022-08-09,2022-06-30
1542524090430345216,2022-08-10,2022-06-30
1542524090430345216,2022-08-11,2022-06-30
