node_id,yinshi_w_value,xianshi_w_value
1455041322792808448,2021-11-01,2021-11-02
1455041322792808448,2021-11-01,2021-11-03
1455041322792808448,2021-11-01,2021-11-04
1455041322792808448,2021-11-01,2021-11-05
1456441701891936512,2021-11-05,2021-11-06
1455041322792808448,2021-11-01,2021-11-06
1456441701891936512,2021-11-05,2021-11-07
1455041322792808448,2021-11-01,2021-11-07
1457408925842620416,2021-11-07,2021-11-08
1456441701891936512,2021-11-05,2021-11-08
1455041322792808448,2021-11-01,2021-11-08
1457408925842620416,2021-11-07,2021-11-09
1456441701891936512,2021-11-05,2021-11-09
1455041322792808448,2021-11-01,2021-11-09
1457408925842620416,2021-11-07,2021-11-10
1456441701891936512,2021-11-05,2021-11-10
1455041322792808448,2021-11-01,2021-11-10
1457408925842620416,2021-11-07,2021-11-11
1458355767216586752,2021-11-10,2021-11-11
1456441701891936512,2021-11-05,2021-11-11
1455041322792808448,2021-11-01,2021-11-11
1458373069026824192,2021-11-10,2021-11-11
1457408925842620416,2021-11-07,2021-11-12
1458355767216586752,2021-11-10,2021-11-12
1456441701891936512,2021-11-05,2021-11-12
1455041322792808448,2021-11-01,2021-11-12
1458373069026824192,2021-11-10,2021-11-12
1457408925842620416,2021-11-07,2021-11-13
1458355767216586752,2021-11-10,2021-11-13
1456441701891936512,2021-11-05,2021-11-13
1455041322792808448,2021-11-01,2021-11-13
1458373069026824192,2021-11-10,2021-11-13
1457408925842620416,2021-11-07,2021-11-14
1458355767216586752,2021-11-10,2021-11-14
1456441701891936512,2021-11-05,2021-11-14
1455041322792808448,2021-11-01,2021-11-14
1458373069026824192,2021-11-10,2021-11-14
1457408925842620416,2021-11-07,2021-11-15
1458355767216586752,2021-11-10,2021-11-15
1456441701891936512,2021-11-05,2021-11-15
1455041322792808448,2021-11-01,2021-11-15
1458373069026824192,2021-11-10,2021-11-15
1457408925842620416,2021-11-07,2021-11-16
1458355767216586752,2021-11-10,2021-11-16
1456441701891936512,2021-11-05,2021-11-16
1455041322792808448,2021-11-01,2021-11-16
1458373069026824192,2021-11-10,2021-11-16
1460193074278113280,2021-11-15,2021-11-16
1457408925842620416,2021-11-07,2021-11-17
1458355767216586752,2021-11-10,2021-11-17
1456441701891936512,2021-11-05,2021-11-17
1455041322792808448,2021-11-01,2021-11-17
1458373069026824192,2021-11-10,2021-11-17
1460193074278113280,2021-11-15,2021-11-17
1457408925842620416,2021-11-07,2021-11-18
1458355767216586752,2021-11-10,2021-11-18
1456441701891936512,2021-11-05,2021-11-18
1455041322792808448,2021-11-01,2021-11-18
1458373069026824192,2021-11-10,2021-11-18
1460193074278113280,2021-11-15,2021-11-18
1457408925842620416,2021-11-07,2021-11-19
1458355767216586752,2021-11-10,2021-11-19
1456441701891936512,2021-11-05,2021-11-19
1455041322792808448,2021-11-01,2021-11-19
1458373069026824192,2021-11-10,2021-11-19
1460193074278113280,2021-11-15,2021-11-19
1457408925842620416,2021-11-07,2021-11-20
1458355767216586752,2021-11-10,2021-11-20
1456441701891936512,2021-11-05,2021-11-20
1455041322792808448,2021-11-01,2021-11-20
1458373069026824192,2021-11-10,2021-11-20
1460193074278113280,2021-11-15,2021-11-20
1457408925842620416,2021-11-07,2021-11-21
1458355767216586752,2021-11-10,2021-11-21
1456441701891936512,2021-11-05,2021-11-21
1455041322792808448,2021-11-01,2021-11-21
1458373069026824192,2021-11-10,2021-11-21
1460193074278113280,2021-11-15,2021-11-21
1457408925842620416,2021-11-07,2021-11-22
1458355767216586752,2021-11-10,2021-11-22
1456441701891936512,2021-11-05,2021-11-22
1455041322792808448,2021-11-01,2021-11-22
1458373069026824192,2021-11-10,2021-11-22
1460193074278113280,2021-11-15,2021-11-22
1457408925842620416,2021-11-07,2021-11-23
1458355767216586752,2021-11-10,2021-11-23
1456441701891936512,2021-11-05,2021-11-23
1455041322792808448,2021-11-01,2021-11-23
1458373069026824192,2021-11-10,2021-11-23
1460193074278113280,2021-11-15,2021-11-23
1452580366355611648,2021-10-25,2021-11-23
1457408925842620416,2021-11-07,2021-11-24
1458355767216586752,2021-11-10,2021-11-24
1456441701891936512,2021-11-05,2021-11-24
1455041322792808448,2021-11-01,2021-11-24
1458373069026824192,2021-11-10,2021-11-24
1460193074278113280,2021-11-15,2021-11-24
1452580366355611648,2021-10-25,2021-11-24
1457408925842620416,2021-11-07,2021-11-25
1458355767216586752,2021-11-10,2021-11-25
1456441701891936512,2021-11-05,2021-11-25
1455041322792808448,2021-11-01,2021-11-25
1458373069026824192,2021-11-10,2021-11-25
1460193074278113280,2021-11-15,2021-11-25
1457408925842620416,2021-11-07,2021-11-26
1458355767216586752,2021-11-10,2021-11-26
1456441701891936512,2021-11-05,2021-11-26
1455041322792808448,2021-11-01,2021-11-26
1458373069026824192,2021-11-10,2021-11-26
1460193074278113280,2021-11-15,2021-11-26
1463901335581908992,2021-11-25,2021-11-26
1457408925842620416,2021-11-07,2021-11-27
1458355767216586752,2021-11-10,2021-11-27
1456441701891936512,2021-11-05,2021-11-27
1455041322792808448,2021-11-01,2021-11-27
1458373069026824192,2021-11-10,2021-11-27
1460193074278113280,2021-11-15,2021-11-27
1463901335581908992,2021-11-25,2021-11-27
1452580366355611648,2021-10-25,2021-11-27
1457408925842620416,2021-11-07,2021-11-28
1458355767216586752,2021-11-10,2021-11-28
1456441701891936512,2021-11-05,2021-11-28
1455041322792808448,2021-11-01,2021-11-28
1458373069026824192,2021-11-10,2021-11-28
1460193074278113280,2021-11-15,2021-11-28
1463901335581908992,2021-11-25,2021-11-28
1452580366355611648,2021-10-25,2021-11-28
1457408925842620416,2021-11-07,2021-11-29
1458355767216586752,2021-11-10,2021-11-29
1456441701891936512,2021-11-05,2021-11-29
1455041322792808448,2021-11-01,2021-11-29
1458373069026824192,2021-11-10,2021-11-29
1460193074278113280,2021-11-15,2021-11-29
1463901335581908992,2021-11-25,2021-11-29
1452580366355611648,2021-10-25,2021-11-29
1457408925842620416,2021-11-07,2021-11-30
1458355767216586752,2021-11-10,2021-11-30
1456441701891936512,2021-11-05,2021-11-30
1455041322792808448,2021-11-01,2021-11-30
1458373069026824192,2021-11-10,2021-11-30
1460193074278113280,2021-11-15,2021-11-30
1463901335581908992,2021-11-25,2021-11-30
1452580366355611648,2021-10-25,2021-11-30
1457408925842620416,2021-11-07,2021-12-01
1458355767216586752,2021-11-10,2021-12-01
1456441701891936512,2021-11-05,2021-12-01
1455041322792808448,2021-11-01,2021-12-01
1458373069026824192,2021-11-10,2021-12-01
1460193074278113280,2021-11-15,2021-12-01
1463901335581908992,2021-11-25,2021-12-01
1452580366355611648,2021-10-25,2021-12-01
1457408925842620416,2021-11-07,2021-12-02
1458355767216586752,2021-11-10,2021-12-02
1456441701891936512,2021-11-05,2021-12-02
1455041322792808448,2021-11-01,2021-12-02
1458373069026824192,2021-11-10,2021-12-02
1460193074278113280,2021-11-15,2021-12-02
1465963507690598400,2021-12-01,2021-12-02
1463901335581908992,2021-11-25,2021-12-02
1452580366355611648,2021-10-25,2021-12-02
1457408925842620416,2021-11-07,2021-12-03
1458355767216586752,2021-11-10,2021-12-03
1456441701891936512,2021-11-05,2021-12-03
1455041322792808448,2021-11-01,2021-12-03
1458373069026824192,2021-11-10,2021-12-03
1460193074278113280,2021-11-15,2021-12-03
1465963507690598400,2021-12-01,2021-12-03
1463901335581908992,2021-11-25,2021-12-03
1452580366355611648,2021-10-25,2021-12-03
1457408925842620416,2021-11-07,2021-12-04
1458355767216586752,2021-11-10,2021-12-04
1456441701891936512,2021-11-05,2021-12-04
1455041322792808448,2021-11-01,2021-12-04
1458373069026824192,2021-11-10,2021-12-04
1460193074278113280,2021-11-15,2021-12-04
1465963507690598400,2021-12-01,2021-12-04
1463901335581908992,2021-11-25,2021-12-04
1452580366355611648,2021-10-25,2021-12-04
1457408925842620416,2021-11-07,2021-12-05
1458355767216586752,2021-11-10,2021-12-05
1456441701891936512,2021-11-05,2021-12-05
1455041322792808448,2021-11-01,2021-12-05
1458373069026824192,2021-11-10,2021-12-05
1460193074278113280,2021-11-15,2021-12-05
1465963507690598400,2021-12-01,2021-12-05
1463901335581908992,2021-11-25,2021-12-05
1452580366355611648,2021-10-25,2021-12-05
1457408925842620416,2021-11-07,2021-12-06
1458355767216586752,2021-11-10,2021-12-06
1456441701891936512,2021-11-05,2021-12-06
1455041322792808448,2021-11-01,2021-12-06
1458373069026824192,2021-11-10,2021-12-06
1460193074278113280,2021-11-15,2021-12-06
1465963507690598400,2021-12-01,2021-12-06
1463901335581908992,2021-11-25,2021-12-06
1452580366355611648,2021-10-25,2021-12-06
1457408925842620416,2021-11-07,2021-12-07
1458355767216586752,2021-11-10,2021-12-07
1456441701891936512,2021-11-05,2021-12-07
1455041322792808448,2021-11-01,2021-12-07
1458373069026824192,2021-11-10,2021-12-07
1460193074278113280,2021-11-15,2021-12-07
1465963507690598400,2021-12-01,2021-12-07
1463901335581908992,2021-11-25,2021-12-07
1457408925842620416,2021-11-07,2021-12-08
1458355767216586752,2021-11-10,2021-12-08
1456441701891936512,2021-11-05,2021-12-08
1455041322792808448,2021-11-01,2021-12-08
1458373069026824192,2021-11-10,2021-12-08
1460193074278113280,2021-11-15,2021-12-08
1465963507690598400,2021-12-01,2021-12-08
1463901335581908992,2021-11-25,2021-12-08
1457408925842620416,2021-11-07,2021-12-09
1458355767216586752,2021-11-10,2021-12-09
1456441701891936512,2021-11-05,2021-12-09
1455041322792808448,2021-11-01,2021-12-09
1458373069026824192,2021-11-10,2021-12-09
1460193074278113280,2021-11-15,2021-12-09
1465963507690598400,2021-12-01,2021-12-09
1463901335581908992,2021-11-25,2021-12-09
1457408925842620416,2021-11-07,2021-12-10
1458355767216586752,2021-11-10,2021-12-10
1456441701891936512,2021-11-05,2021-12-10
1455041322792808448,2021-11-01,2021-12-10
1458373069026824192,2021-11-10,2021-12-10
1460193074278113280,2021-11-15,2021-12-10
1465963507690598400,2021-12-01,2021-12-10
1463901335581908992,2021-11-25,2021-12-10
1457408925842620416,2021-11-07,2021-12-11
1458355767216586752,2021-11-10,2021-12-11
1456441701891936512,2021-11-05,2021-12-11
1455041322792808448,2021-11-01,2021-12-11
1458373069026824192,2021-11-10,2021-12-11
1460193074278113280,2021-11-15,2021-12-11
1465963507690598400,2021-12-01,2021-12-11
1463901335581908992,2021-11-25,2021-12-11
1457408925842620416,2021-11-07,2021-12-12
1458355767216586752,2021-11-10,2021-12-12
1456441701891936512,2021-11-05,2021-12-12
1455041322792808448,2021-11-01,2021-12-12
1458373069026824192,2021-11-10,2021-12-12
1460193074278113280,2021-11-15,2021-12-12
1465963507690598400,2021-12-01,2021-12-12
1463901335581908992,2021-11-25,2021-12-12
1457408925842620416,2021-11-07,2021-12-13
1458355767216586752,2021-11-10,2021-12-13
1456441701891936512,2021-11-05,2021-12-13
1458373069026824192,2021-11-10,2021-12-13
1460193074278113280,2021-11-15,2021-12-13
1465963507690598400,2021-12-01,2021-12-13
1463901335581908992,2021-11-25,2021-12-13
1455366798665125888,2021-11-02,2021-12-13
1457408925842620416,2021-11-07,2021-12-14
1458355767216586752,2021-11-10,2021-12-14
1456441701891936512,2021-11-05,2021-12-14
1458373069026824192,2021-11-10,2021-12-14
1460193074278113280,2021-11-15,2021-12-14
1465963507690598400,2021-12-01,2021-12-14
1463901335581908992,2021-11-25,2021-12-14
1455366798665125888,2021-11-02,2021-12-14
1455447814247383040,2021-11-02,2021-12-14
1457408925842620416,2021-11-07,2021-12-15
1458355767216586752,2021-11-10,2021-12-15
1456441701891936512,2021-11-05,2021-12-15
1458373069026824192,2021-11-10,2021-12-15
1460193074278113280,2021-11-15,2021-12-15
1465963507690598400,2021-12-01,2021-12-15
1463901335581908992,2021-11-25,2021-12-15
1455837117255352300,2021-11-03,2021-12-15
1457408925842620416,2021-11-07,2021-12-16
1458355767216586752,2021-11-10,2021-12-16
1456441701891936512,2021-11-05,2021-12-16
1458373069026824192,2021-11-10,2021-12-16
1460193074278113280,2021-11-15,2021-12-16
1465963507690598400,2021-12-01,2021-12-16
1463901335581908992,2021-11-25,2021-12-16
1456101225162625024,2021-11-04,2021-12-16
1456792028705169408,2021-11-06,2021-12-16
1457408925842620416,2021-11-07,2021-12-17
1458355767216586752,2021-11-10,2021-12-17
1456441701891936512,2021-11-05,2021-12-17
1458373069026824192,2021-11-10,2021-12-17
1460193074278113280,2021-11-15,2021-12-17
1465963507690598400,2021-12-01,2021-12-17
1463901335581908992,2021-11-25,2021-12-17
1456792028705169408,2021-11-06,2021-12-17
1457408919660228608,2021-11-07,2021-12-17
1457408919660228600,2021-11-07,2021-12-17
1457408925842620416,2021-11-07,2021-12-18
1458355767216586752,2021-11-10,2021-12-18
1458373069026824192,2021-11-10,2021-12-18
1460193074278113280,2021-11-15,2021-12-18
1465963507690598400,2021-12-01,2021-12-18
1463901335581908992,2021-11-25,2021-12-18
1456792028705169408,2021-11-06,2021-12-18
1457408919660228608,2021-11-07,2021-12-18
1457408919660228600,2021-11-07,2021-12-18
1457408925842620416,2021-11-07,2021-12-19
1458355767216586752,2021-11-10,2021-12-19
1458373069026824192,2021-11-10,2021-12-19
1460193074278113280,2021-11-15,2021-12-19
1465963507690598400,2021-12-01,2021-12-19
1463901335581908992,2021-11-25,2021-12-19
1457408919660228608,2021-11-07,2021-12-19
1457408919660228600,2021-11-07,2021-12-19
1458355767216586752,2021-11-10,2021-12-20
1458373069026824192,2021-11-10,2021-12-20
1460193074278113280,2021-11-15,2021-12-20
1465963507690598400,2021-12-01,2021-12-20
1463901335581908992,2021-11-25,2021-12-20
1458355764536520704,2021-11-10,2021-12-20
1458355767216586752,2021-11-10,2021-12-21
1472801219085496320,2021-12-20,2021-12-21
1458373069026824192,2021-11-10,2021-12-21
1460193074278113280,2021-11-15,2021-12-21
1465963507690598400,2021-12-01,2021-12-21
1463901335581908992,2021-11-25,2021-12-21
1458355764536520704,2021-11-10,2021-12-21
1458355767216586752,2021-11-10,2021-12-22
1472801219085496320,2021-12-20,2021-12-22
1458373069026824192,2021-11-10,2021-12-22
1460193074278113280,2021-11-15,2021-12-22
1465963507690598400,2021-12-01,2021-12-22
1463901335581908992,2021-11-25,2021-12-22
1458355764536520704,2021-11-10,2021-12-22
1472801219085496320,2021-12-20,2021-12-23
1460193074278113280,2021-11-15,2021-12-23
1465963507690598400,2021-12-01,2021-12-23
1463901335581908992,2021-11-25,2021-12-23
1459001408489881600,2021-11-12,2021-12-23
1459047733629644800,2021-11-12,2021-12-23
1472801219085496320,2021-12-20,2021-12-24
1460193074278113280,2021-11-15,2021-12-24
1465963507690598400,2021-12-01,2021-12-24
1463901335581908992,2021-11-25,2021-12-24
1459001408489881600,2021-11-12,2021-12-24
1459047733629644800,2021-11-12,2021-12-24
1459151307831402496,2021-11-12,2021-12-24
1472801219085496320,2021-12-20,2021-12-25
1460193074278113280,2021-11-15,2021-12-25
1465963507690598400,2021-12-01,2021-12-25
1463901335581908992,2021-11-25,2021-12-25
1472801219085496320,2021-12-20,2021-12-26
1460193074278113280,2021-11-15,2021-12-26
1465963507690598400,2021-12-01,2021-12-26
1463901335581908992,2021-11-25,2021-12-26
1472801219085496320,2021-12-20,2021-12-27
1460193074278113280,2021-11-15,2021-12-27
1465963507690598400,2021-12-01,2021-12-27
1463901335581908992,2021-11-25,2021-12-27
1472801219085496320,2021-12-20,2021-12-28
1465963507690598400,2021-12-01,2021-12-28
1463901335581908992,2021-11-25,2021-12-28
1472801219085496320,2021-12-20,2021-12-29
1465963507690598400,2021-12-01,2021-12-29
1463901335581908992,2021-11-25,2021-12-29
1472801219085496320,2021-12-20,2021-12-30
1465963507690598400,2021-12-01,2021-12-30
1463901335581908992,2021-11-25,2021-12-30
1472801219085496320,2021-12-20,2021-12-31
1465963507690598400,2021-12-01,2021-12-31
1476481556231639040,2021-12-30,2021-12-31
1463901335581908992,2021-11-25,2021-12-31
1461632538129027072,2021-11-19,2021-12-31
1472801219085496320,2021-12-20,2022-01-01
1465963507690598400,2021-12-01,2022-01-01
1476481556231639040,2021-12-30,2022-01-01
1463901335581908992,2021-11-25,2022-01-01
1462630153532547072,2021-11-22,2022-01-01
1472801219085496320,2021-12-20,2022-01-02
1465963507690598400,2021-12-01,2022-01-02
1476481556231639040,2021-12-30,2022-01-02
1463901335581908992,2021-11-25,2022-01-02
1462630153532547072,2021-11-22,2022-01-02
1472801219085496320,2021-12-20,2022-01-03
1465963507690598400,2021-12-01,2022-01-03
1476481556231639040,2021-12-30,2022-01-03
1463901335581908992,2021-11-25,2022-01-03
1462630153532547072,2021-11-22,2022-01-03
1462808070321360896,2021-11-22,2022-01-03
1472801219085496320,2021-12-20,2022-01-04
1465963507690598400,2021-12-01,2022-01-04
1476481556231639040,2021-12-30,2022-01-04
1463901335581908992,2021-11-25,2022-01-04
1462977330062630912,2021-11-23,2022-01-04
1472801219085496320,2021-12-20,2022-01-05
1465963507690598400,2021-12-01,2022-01-05
1476481556231639040,2021-12-30,2022-01-05
1463901335581908992,2021-11-25,2022-01-05
1472801219085496320,2021-12-20,2022-01-06
1465963507690598400,2021-12-01,2022-01-06
1476481556231639040,2021-12-30,2022-01-06
1463901335581908992,2021-11-25,2022-01-06
1463907871762960384,2021-11-25,2022-01-06
1472801219085496320,2021-12-20,2022-01-07
1465963507690598400,2021-12-01,2022-01-07
1476481556231639040,2021-12-30,2022-01-07
1464136859295092736,2021-11-26,2022-01-07
1464509819860119552,2021-11-27,2022-01-07
1472801219085496320,2021-12-20,2022-01-08
1465963507690598400,2021-12-01,2022-01-08
1476481556231639040,2021-12-30,2022-01-08
1464509819860119552,2021-11-27,2022-01-08
1464928472543875072,2021-11-28,2022-01-08
1465243171764330496,2021-11-29,2022-01-08
1472801219085496320,2021-12-20,2022-01-09
1465963507690598400,2021-12-01,2022-01-09
1476481556231639040,2021-12-30,2022-01-09
1464928472543875072,2021-11-28,2022-01-09
1465243171764330496,2021-11-29,2022-01-09
1465588427336732672,2021-11-30,2022-01-09
1472801219085496320,2021-12-20,2022-01-10
