node_id,yinshi_w_value,xianshi_w_value
1465963507690598400,2021-12-01,2022-01-10
1476481556231639040,2021-12-30,2022-01-10
1465243171764330496,2021-11-29,2022-01-10
1465588427336732672,2021-11-30,2022-01-10
1472801219085496320,2021-12-20,2022-01-11
1465963507690598400,2021-12-01,2022-01-11
1476481556231639040,2021-12-30,2022-01-11
1465588427336732672,2021-11-30,2022-01-11
1472801219085496320,2021-12-20,2022-01-12
1465963507690598400,2021-12-01,2022-01-12
1476481556231639040,2021-12-30,2022-01-12
1472801219085496320,2021-12-20,2022-01-13
1476481556231639040,2021-12-30,2022-01-13
1472801219085496320,2021-12-20,2022-01-14
1476481556231639040,2021-12-30,2022-01-14
1467795492751163392,2021-12-06,2022-01-14
1472801219085496320,2021-12-20,2022-01-15
1476481556231639040,2021-12-30,2022-01-15
1467795492751163392,2021-12-06,2022-01-15
1468113536954281984,2021-12-07,2022-01-15
1472801219085496320,2021-12-20,2022-01-16
1482326787665371136,2022-01-15,2022-01-16
1476481556231639040,2021-12-30,2022-01-16
1467795492751163392,2021-12-06,2022-01-16
1468113536954281984,2021-12-07,2022-01-16
1472801219085496320,2021-12-20,2022-01-17
1482326787665371136,2022-01-15,2022-01-17
1476481556231639040,2021-12-30,2022-01-17
1467795492751163392,2021-12-06,2022-01-17
1468113536954281984,2021-12-07,2022-01-17
1468485976972742912,2021-12-08,2022-01-17
1472801219085496320,2021-12-20,2022-01-18
1482326787665371136,2022-01-15,2022-01-18
1476481556231639040,2021-12-30,2022-01-18
1468113536954281984,2021-12-07,2022-01-18
1468485976972742912,2021-12-08,2022-01-18
1472801219085496320,2021-12-20,2022-01-19
1482326787665371136,2022-01-15,2022-01-19
1483444321160421376,2022-01-18,2022-01-19
1476481556231639040,2021-12-30,2022-01-19
1468485976972742912,2021-12-08,2022-01-19
1472801219085496320,2021-12-20,2022-01-20
1482326787665371136,2022-01-15,2022-01-20
1483444321160421376,2022-01-18,2022-01-20
1476481556231639040,2021-12-30,2022-01-20
1469969976568139776,2021-12-12,2022-01-20
1472801219085496320,2021-12-20,2022-01-21
1482326787665371136,2022-01-15,2022-01-21
1483444321160421376,2022-01-18,2022-01-21
1476481556231639040,2021-12-30,2022-01-21
1469969976568139776,2021-12-12,2022-01-21
1472801219085496320,2021-12-20,2022-01-22
1482326787665371136,2022-01-15,2022-01-22
1483444321160421376,2022-01-18,2022-01-22
1476481556231639040,2021-12-30,2022-01-22
1469969976568139776,2021-12-12,2022-01-22
1472801219085496320,2021-12-20,2022-01-23
1482326787665371136,2022-01-15,2022-01-23
1483444321160421376,2022-01-18,2022-01-23
1476481556231639040,2021-12-30,2022-01-23
1469969976568139776,2021-12-12,2022-01-23
1472801219085496320,2021-12-20,2022-01-24
1482326787665371136,2022-01-15,2022-01-24
1483444321160421376,2022-01-18,2022-01-24
1476481556231639040,2021-12-30,2022-01-24
1471315258832658432,2021-12-16,2022-01-24
1472801219085496320,2021-12-20,2022-01-25
1482326787665371136,2022-01-15,2022-01-25
1483444321160421376,2022-01-18,2022-01-25
1476481556231639040,2021-12-30,2022-01-25
1471315258832658432,2021-12-16,2022-01-25
1472801219085496320,2021-12-20,2022-01-26
1482326787665371136,2022-01-15,2022-01-26
1483444321160421376,2022-01-18,2022-01-26
1476481556231639040,2021-12-30,2022-01-26
1471315258832658432,2021-12-16,2022-01-26
1472801219085496320,2021-12-20,2022-01-27
1482326787665371136,2022-01-15,2022-01-27
1483444321160421376,2022-01-18,2022-01-27
1476481556231639040,2021-12-30,2022-01-27
1471315258832658432,2021-12-16,2022-01-27
1471732125435330560,2021-12-17,2022-01-27
1472199423287386112,2021-12-18,2022-01-27
1472801219085496320,2021-12-20,2022-01-28
1482326787665371136,2022-01-15,2022-01-28
1483444321160421376,2022-01-18,2022-01-28
1476481556231639040,2021-12-30,2022-01-28
1471732125435330560,2021-12-17,2022-01-28
1472199423287386112,2021-12-18,2022-01-28
1472801219085496320,2021-12-20,2022-01-29
1482326787665371136,2022-01-15,2022-01-29
1483444321160421376,2022-01-18,2022-01-29
1476481556231639040,2021-12-30,2022-01-29
1472199423287386112,2021-12-18,2022-01-29
1472801219085496320,2021-12-20,2022-01-30
1482326787665371136,2022-01-15,2022-01-30
1483444321160421376,2022-01-18,2022-01-30
1476481556231639040,2021-12-30,2022-01-30
1472801219085496320,2021-12-20,2022-01-31
1482326787665371136,2022-01-15,2022-01-31
1483444321160421376,2022-01-18,2022-01-31
1476481556231639040,2021-12-30,2022-01-31
1482326787665371136,2022-01-15,2022-02-01
1483444321160421376,2022-01-18,2022-02-01
1476481556231639040,2021-12-30,2022-02-01
1475370401228538112,2021-12-27,2022-02-01
1482326787665371136,2022-01-15,2022-02-02
1483444321160421376,2022-01-18,2022-02-02
1476481556231639040,2021-12-30,2022-02-02
1475370401228538112,2021-12-27,2022-02-02
1482326787665371136,2022-01-15,2022-02-03
1483444321160421376,2022-01-18,2022-02-03
1476481556231639040,2021-12-30,2022-02-03
1475370401228538112,2021-12-27,2022-02-03
1475837427617247232,2021-12-28,2022-02-03
1482326787665371136,2022-01-15,2022-02-04
1483444321160421376,2022-01-18,2022-02-04
1476481556231639040,2021-12-30,2022-02-04
1475370401228538112,2021-12-27,2022-02-04
1475837427617247232,2021-12-28,2022-02-04
1482326787665371136,2022-01-15,2022-02-05
1483444321160421376,2022-01-18,2022-02-05
1476481556231639040,2021-12-30,2022-02-05
1475370401228538112,2021-12-27,2022-02-05
1475837427617247232,2021-12-28,2022-02-05
1482326787665371136,2022-01-15,2022-02-06
1483444321160421376,2022-01-18,2022-02-06
1476481556231639040,2021-12-30,2022-02-06
1475370401228538112,2021-12-27,2022-02-06
1475837427617247232,2021-12-28,2022-02-06
1482326787665371136,2022-01-15,2022-02-07
1483444321160421376,2022-01-18,2022-02-07
1476481556231639040,2021-12-30,2022-02-07
1475370401228538112,2021-12-27,2022-02-07
1475837427617247232,2021-12-28,2022-02-07
1482326787665371136,2022-01-15,2022-02-08
1483444321160421376,2022-01-18,2022-02-08
1490690095162273792,2022-02-07,2022-02-08
1476481556231639040,2021-12-30,2022-02-08
1475837427617247232,2021-12-28,2022-02-08
1476448781088755712,2021-12-30,2022-02-08
1482326787665371136,2022-01-15,2022-02-09
1483444321160421376,2022-01-18,2022-02-09
1490690095162273792,2022-02-07,2022-02-09
1476481556231639040,2021-12-30,2022-02-09
1476448781088755712,2021-12-30,2022-02-09
1478292404235300864,2022-01-04,2022-02-09
1482326787665371136,2022-01-15,2022-02-10
1483444321160421376,2022-01-18,2022-02-10
1490690095162273792,2022-02-07,2022-02-10
1476481556231639040,2021-12-30,2022-02-10
1476448781088755712,2021-12-30,2022-02-10
1478292404235300864,2022-01-04,2022-02-10
1478722585537908736,2022-01-05,2022-02-10
1482326787665371136,2022-01-15,2022-02-11
1483444321160421376,2022-01-18,2022-02-11
1490690095162273792,2022-02-07,2022-02-11
1491695160735895552,2022-02-10,2022-02-11
1478292404235300864,2022-01-04,2022-02-11
1478722585537908736,2022-01-05,2022-02-11
1479345689113276416,2022-01-07,2022-02-11
1482326787665371136,2022-01-15,2022-02-12
1483444321160421376,2022-01-18,2022-02-12
1490690095162273792,2022-02-07,2022-02-12
1491695160735895552,2022-02-10,2022-02-12
1478292404235300864,2022-01-04,2022-02-12
1478722585537908736,2022-01-05,2022-02-12
1479345689113276416,2022-01-07,2022-02-12
1482326787665371136,2022-01-15,2022-02-13
1483444321160421376,2022-01-18,2022-02-13
1490690095162273792,2022-02-07,2022-02-13
1491695160735895552,2022-02-10,2022-02-13
1478292404235300864,2022-01-04,2022-02-13
1478722585537908736,2022-01-05,2022-02-13
1479345689113276416,2022-01-07,2022-02-13
1482326787665371136,2022-01-15,2022-02-14
1483444321160421376,2022-01-18,2022-02-14
1490690095162273792,2022-02-07,2022-02-14
1491695160735895552,2022-02-10,2022-02-14
1478292404235300864,2022-01-04,2022-02-14
1478722585537908736,2022-01-05,2022-02-14
1479345689113276416,2022-01-07,2022-02-14
1482326787665371136,2022-01-15,2022-02-15
1483444321160421376,2022-01-18,2022-02-15
1490690095162273792,2022-02-07,2022-02-15
1491695160735895552,2022-02-10,2022-02-15
1478292404235300864,2022-01-04,2022-02-15
1478722585537908736,2022-01-05,2022-02-15
1479345689113276416,2022-01-07,2022-02-15
1482326787665371136,2022-01-15,2022-02-16
1483444321160421376,2022-01-18,2022-02-16
1490690095162273792,2022-02-07,2022-02-16
1491695160735895552,2022-02-10,2022-02-16
1478722585537908736,2022-01-05,2022-02-16
1479345689113276416,2022-01-07,2022-02-16
1482326787665371136,2022-01-15,2022-02-17
1483444321160421376,2022-01-18,2022-02-17
1490690095162273792,2022-02-07,2022-02-17
1491695160735895552,2022-02-10,2022-02-17
1479345689113276416,2022-01-07,2022-02-17
1482326787665371136,2022-01-15,2022-02-18
1483444321160421376,2022-01-18,2022-02-18
1490690095162273792,2022-02-07,2022-02-18
1491695160735895552,2022-02-10,2022-02-18
1479345689113276416,2022-01-07,2022-02-18
1482326787665371136,2022-01-15,2022-02-19
1483444321160421376,2022-01-18,2022-02-19
1490690095162273792,2022-02-07,2022-02-19
1491695160735895552,2022-02-10,2022-02-19
1482326335343276000,2022-01-15,2022-02-19
1482326787665371136,2022-01-15,2022-02-20
1483444321160421376,2022-01-18,2022-02-20
1490690095162273792,2022-02-07,2022-02-20
1491695160735895552,2022-02-10,2022-02-20
1482326335343276000,2022-01-15,2022-02-20
1482326335343276032,2022-01-15,2022-02-20
1482433262488518912,2022-01-15,2022-02-20
1482326787665371136,2022-01-15,2022-02-21
1483444321160421376,2022-01-18,2022-02-21
1490690095162273792,2022-02-07,2022-02-21
1491695160735895552,2022-02-10,2022-02-21
1482326335343276000,2022-01-15,2022-02-21
1482326335343276032,2022-01-15,2022-02-21
1482433262488518912,2022-01-15,2022-02-21
1482326787665371136,2022-01-15,2022-02-22
1483444321160421376,2022-01-18,2022-02-22
1490690095162273792,2022-02-07,2022-02-22
1491695160735895552,2022-02-10,2022-02-22
1482326335343276000,2022-01-15,2022-02-22
1482326335343276032,2022-01-15,2022-02-22
1482433262488518912,2022-01-15,2022-02-22
1482326787665371136,2022-01-15,2022-02-23
1483444321160421376,2022-01-18,2022-02-23
1490690095162273792,2022-02-07,2022-02-23
1491695160735895552,2022-02-10,2022-02-23
1482326335343276000,2022-01-15,2022-02-23
1482326335343276032,2022-01-15,2022-02-23
1482433262488518912,2022-01-15,2022-02-23
1482326787665371136,2022-01-15,2022-02-24
1483444321160421376,2022-01-18,2022-02-24
1490690095162273792,2022-02-07,2022-02-24
1491695160735895552,2022-02-10,2022-02-24
1482326335343276000,2022-01-15,2022-02-24
1482326335343276032,2022-01-15,2022-02-24
1482433262488518912,2022-01-15,2022-02-24
1482326787665371136,2022-01-15,2022-02-25
1483444321160421376,2022-01-18,2022-02-25
1490690095162273792,2022-02-07,2022-02-25
1491695160735895552,2022-02-10,2022-02-25
1482326335343276000,2022-01-15,2022-02-25
1482326335343276032,2022-01-15,2022-02-25
1482433262488518912,2022-01-15,2022-02-25
1482326787665371136,2022-01-15,2022-02-26
1483444321160421376,2022-01-18,2022-02-26
1490690095162273792,2022-02-07,2022-02-26
1491695160735895552,2022-02-10,2022-02-26
1482326335343276000,2022-01-15,2022-02-26
1482326335343276032,2022-01-15,2022-02-26
1482433262488518912,2022-01-15,2022-02-26
1483444252697051136,2022-01-18,2022-02-26
1483444252697051100,2022-01-18,2022-02-26
1483621301268844288,2022-01-19,2022-02-26
1483444321160421376,2022-01-18,2022-02-27
1490690095162273792,2022-02-07,2022-02-27
1491695160735895552,2022-02-10,2022-02-27
1483444252697051136,2022-01-18,2022-02-27
1483444252697051100,2022-01-18,2022-02-27
1483621301268844288,2022-01-19,2022-02-27
1483444321160421376,2022-01-18,2022-02-28
1490690095162273792,2022-02-07,2022-02-28
1491695160735895552,2022-02-10,2022-02-28
1497730944610017280,2022-02-27,2022-02-28
1483444252697051136,2022-01-18,2022-02-28
1483444252697051100,2022-01-18,2022-02-28
1483621301268844288,2022-01-19,2022-02-28
1483444321160421376,2022-01-18,2022-03-01
1490690095162273792,2022-02-07,2022-03-01
1491695160735895552,2022-02-10,2022-03-01
1497730944610017280,2022-02-27,2022-03-01
1483444252697051136,2022-01-18,2022-03-01
1483444252697051100,2022-01-18,2022-03-01
1483621301268844288,2022-01-19,2022-03-01
1490690095162273792,2022-02-07,2022-03-02
1491695160735895552,2022-02-10,2022-03-02
1497730944610017280,2022-02-27,2022-03-02
1483621301268844288,2022-01-19,2022-03-02
1485236774381056000,2022-01-23,2022-03-02
1490690095162273792,2022-02-07,2022-03-03
1491695160735895552,2022-02-10,2022-03-03
1497730944610017280,2022-02-27,2022-03-03
1485236774381056000,2022-01-23,2022-03-03
1490690095162273792,2022-02-07,2022-03-04
1491695160735895552,2022-02-10,2022-03-04
1497730944610017280,2022-02-27,2022-03-04
1485236774381056000,2022-01-23,2022-03-04
1486362944443383808,2022-01-26,2022-03-04
1490690095162273792,2022-02-07,2022-03-05
1491695160735895552,2022-02-10,2022-03-05
1497730944610017280,2022-02-27,2022-03-05
1485236774381056000,2022-01-23,2022-03-05
1486362944443383808,2022-01-26,2022-03-05
1490690095162273792,2022-02-07,2022-03-06
1491695160735895552,2022-02-10,2022-03-06
1497730944610017280,2022-02-27,2022-03-06
1485236774381056000,2022-01-23,2022-03-06
1486362944443383808,2022-01-26,2022-03-06
1490690095162273792,2022-02-07,2022-03-07
1491695160735895552,2022-02-10,2022-03-07
1497730944610017280,2022-02-27,2022-03-07
1486362944443383808,2022-01-26,2022-03-07
1487326307973140480,2022-01-29,2022-03-07
1490690095162273792,2022-02-07,2022-03-08
1491695160735895552,2022-02-10,2022-03-08
1497730944610017280,2022-02-27,2022-03-08
1486362944443383808,2022-01-26,2022-03-08
1487326307973140480,2022-01-29,2022-03-08
1487790313133412352,2022-01-30,2022-03-08
1490690095162273792,2022-02-07,2022-03-09
1491695160735895552,2022-02-10,2022-03-09
1497730944610017280,2022-02-27,2022-03-09
1486362944443383808,2022-01-26,2022-03-09
1487326307973140480,2022-01-29,2022-03-09
1487790313133412352,2022-01-30,2022-03-09
1490690095162273792,2022-02-07,2022-03-10
1491695160735895552,2022-02-10,2022-03-10
1497730944610017280,2022-02-27,2022-03-10
1487326307973140480,2022-01-29,2022-03-10
1487790313133412352,2022-01-30,2022-03-10
1490690095162273792,2022-02-07,2022-03-11
1491695160735895552,2022-02-10,2022-03-11
1497730944610017280,2022-02-27,2022-03-11
1487326307973140480,2022-01-29,2022-03-11
1487790313133412352,2022-01-30,2022-03-11
1490690095162273792,2022-02-07,2022-03-12
1491695160735895552,2022-02-10,2022-03-12
1497730944610017280,2022-02-27,2022-03-12
1487326307973140480,2022-01-29,2022-03-12
1487790313133412352,2022-01-30,2022-03-12
1489317416895188992,2022-02-03,2022-03-12
1489318878668804096,2022-02-03,2022-03-12
1490690095162273792,2022-02-07,2022-03-13
1491695160735895552,2022-02-10,2022-03-13
1497730944610017280,2022-02-27,2022-03-13
1487790313133412352,2022-01-30,2022-03-13
1489317416895188992,2022-02-03,2022-03-13
1489318878668804096,2022-02-03,2022-03-13
1490690095162273792,2022-02-07,2022-03-14
1491695160735895552,2022-02-10,2022-03-14
1497730944610017280,2022-02-27,2022-03-14
1489317416895188992,2022-02-03,2022-03-14
1489318878668804096,2022-02-03,2022-03-14
1490690095162273792,2022-02-07,2022-03-15
1491695160735895552,2022-02-10,2022-03-15
1497730944610017280,2022-02-27,2022-03-15
1489317416895188992,2022-02-03,2022-03-15
1489318878668804096,2022-02-03,2022-03-15
1490690091710308400,2022-02-07,2022-03-15
1490705349137301504,2022-02-07,2022-03-15
1490690095162273792,2022-02-07,2022-03-16
1491695160735895552,2022-02-10,2022-03-16
1497730944610017280,2022-02-27,2022-03-16
1489317416895188992,2022-02-03,2022-03-16
1489318878668804096,2022-02-03,2022-03-16
1490690091710308400,2022-02-07,2022-03-16
1490705349137301504,2022-02-07,2022-03-16
1490690095162273792,2022-02-07,2022-03-17
1491695160735895552,2022-02-10,2022-03-17
1497730944610017280,2022-02-27,2022-03-17
1489317416895188992,2022-02-03,2022-03-17
1489318878668804096,2022-02-03,2022-03-17
1490690091710308400,2022-02-07,2022-03-17
1490705349137301504,2022-02-07,2022-03-17
1490690095162273792,2022-02-07,2022-03-18
1491695160735895552,2022-02-10,2022-03-18
1497730944610017280,2022-02-27,2022-03-18
1490690091710308400,2022-02-07,2022-03-18
1490705349137301504,2022-02-07,2022-03-18
1490690095162273792,2022-02-07,2022-03-19
1491695160735895552,2022-02-10,2022-03-19
1497730944610017280,2022-02-27,2022-03-19
1490690091710308400,2022-02-07,2022-03-19
1490705349137301504,2022-02-07,2022-03-19
1490690095162273792,2022-02-07,2022-03-20
1491695160735895552,2022-02-10,2022-03-20
1497730944610017280,2022-02-27,2022-03-20
1490690091710308400,2022-02-07,2022-03-20
1490705349137301504,2022-02-07,2022-03-20
1490690095162273792,2022-02-07,2022-03-21
1491695160735895552,2022-02-10,2022-03-21
1497730944610017280,2022-02-27,2022-03-21
1490690091710308400,2022-02-07,2022-03-21
1490705349137301504,2022-02-07,2022-03-21
1491695160735895552,2022-02-10,2022-03-22
1497730944610017280,2022-02-27,2022-03-22
1491695158831636500,2022-02-10,2022-03-22
1491695160735895552,2022-02-10,2022-03-23
1497730944610017280,2022-02-27,2022-03-23
1491695158831636500,2022-02-10,2022-03-23
1491695160735895552,2022-02-10,2022-03-24
1497730944610017280,2022-02-27,2022-03-24
1491695158831636500,2022-02-10,2022-03-24
1497730944610017280,2022-02-27,2022-03-25
1493158856918450176,2022-02-14,2022-03-25
1497730944610017280,2022-02-27,2022-03-26
1493158856918450176,2022-02-14,2022-03-26
1497730944610017280,2022-02-27,2022-03-27
1493158856918450176,2022-02-14,2022-03-27
1497730944610017280,2022-02-27,2022-03-28
1493158856918450176,2022-02-14,2022-03-28
1497730944610017280,2022-02-27,2022-03-29
1497730944610017280,2022-02-27,2022-03-30
1497730944610017280,2022-02-27,2022-03-31
1497730944610017280,2022-02-27,2022-04-01
